253	320
255	169	71	72	72	70	74	71	70	70	69	68	66	65	64	64	62	62	61	61	60	60	59	59	57	57	57	57	56	56	56	56	55	55	55	55	55	54	54	54	53	53	52	52	51	51	50	50	51	51	51	50	50	49	49	49	47	47	47	47	47	46	46	46	47	48	48	49	50	51	52	52	51	51	52	54	55	57	58	58	61	62	64	65	67	68	69	69	68	69	70	70	71	71	71	71	70	70	69	69	68	67	67	67	68	68	69	69	69	68	68	67	69	70	72	72	72	73	74	76	74	75	76	77	78	78	77	77	78	78	77	76	75	75	74	74	71	71	71	71	70	69	68	67	69	69	69	68	68	67	67	67	65	64	63	63	63	64	64	63	63	62	60	59	59	60	62	63	62	62	63	63	64	64	65	65	67	67	68	69	71	72	73	73	75	75	76	78	79	80	81	82	85	86	86	87	89	90	90	91	91	92	92	93	93	93	92	92	91	90	89	88	87	86	85	84	81	81	81	80	79	78	76	75	77	77	76	75	75	75	76	77	78	78	78	78	80	83	85	87	89	89	90	91	92	92	92	92	95	95	96	96	97	97	96	96	97	97	97	97	97	97	98	98	98	98	98	99	99	97	94	92	93	92	92	91	90	90	89	89	87	87	87	87	87	87	87	87	88	88	88	88	88	88	87	87	87	86	85	84	83	82	81	80	78	77	77	76	76	76	76	76	77	77	78	77	80	78	188	252
255	168	72	73	74	71	75	71	70	69	68	67	65	63	62	62	60	60	59	58	57	56	56	56	57	57	57	56	56	56	55	55	52	52	52	53	52	52	51	51	53	52	51	50	49	49	48	48	48	48	48	47	47	47	48	48	47	47	46	46	45	44	44	43	46	46	46	46	47	47	47	47	51	52	54	55	55	57	59	61	60	61	62	64	65	67	68	69	70	71	73	73	72	71	72	73	72	72	72	72	72	72	72	72	68	68	68	69	69	69	70	70	71	72	72	72	73	73	73	73	76	76	77	77	77	77	77	76	76	76	75	74	73	72	72	71	69	69	69	68	68	68	68	68	69	68	67	66	65	64	63	63	65	65	64	64	63	62	62	62	61	61	61	61	61	61	61	61	62	63	64	64	64	64	66	67	69	70	71	72	72	74	76	78	76	77	80	81	83	84	87	88	89	89	90	91	92	93	93	93	95	95	95	95	95	94	94	93	95	94	93	92	90	89	88	87	85	85	83	82	80	79	79	78	75	75	75	75	75	76	77	77	79	79	80	81	83	84	86	86	88	89	90	91	93	94	95	96	96	96	96	97	97	98	98	99	99	99	99	99	100	100	101	102	99	99	99	99	98	97	96	95	94	93	91	91	91	89	87	86	85	84	83	82	82	83	83	84	84	84	85	86	86	87	87	87	83	83	83	82	81	79	78	77	77	77	76	75	74	74	73	73	73	72	73	74	76	73	187	255
255	168	72	73	74	71	74	71	70	69	68	66	65	63	62	61	60	59	58	57	56	55	55	55	54	54	53	53	53	53	52	52	52	52	52	52	52	51	51	50	52	51	50	49	49	48	48	48	49	49	48	47	46	46	46	46	45	45	45	45	45	44	44	44	45	45	45	46	46	47	47	47	49	51	52	53	54	55	57	59	60	61	62	64	65	67	68	69	70	71	73	73	72	72	72	73	72	72	72	72	72	72	72	72	70	70	71	71	71	72	72	72	71	71	71	72	72	72	72	73	74	75	75	76	76	75	75	75	74	74	73	72	71	71	70	70	69	69	69	69	68	68	68	68	66	66	66	65	65	64	64	64	64	64	63	63	62	62	61	61	60	60	60	60	60	60	60	60	62	63	64	64	64	65	66	68	69	70	72	73	73	75	77	79	78	80	82	84	85	87	89	91	91	92	93	94	95	95	96	96	97	97	97	97	97	96	96	95	97	96	95	94	92	91	90	89	88	87	85	84	82	81	81	81	78	78	77	77	78	78	79	79	81	81	82	83	84	86	87	88	90	91	92	93	94	95	96	97	96	96	96	97	98	99	99	99	99	99	99	99	100	100	101	101	100	100	99	99	98	97	96	96	94	93	91	90	90	88	86	84	83	82	81	80	80	80	81	81	82	82	83	84	84	84	84	84	83	83	82	81	80	79	78	77	76	76	75	74	73	72	72	72	72	71	72	73	74	72	187	255
255	168	72	73	73	70	74	70	69	68	67	65	64	62	61	60	59	58	57	56	54	54	53	53	52	52	52	51	51	51	51	51	51	51	52	52	51	51	50	50	50	50	49	49	48	48	48	48	49	49	47	46	45	44	44	44	43	43	44	44	44	44	45	45	43	43	44	45	45	46	46	47	48	49	50	51	52	53	56	57	60	61	62	63	65	66	68	68	70	71	72	73	72	72	72	73	71	71	71	71	71	71	71	71	72	72	72	72	73	73	73	73	71	71	71	71	71	72	72	72	73	73	73	74	73	73	73	72	72	72	71	70	69	69	68	68	67	67	67	67	67	66	66	66	64	64	64	64	64	64	64	64	63	63	62	62	61	61	60	60	60	60	60	60	60	60	60	60	63	63	64	65	64	65	67	68	70	71	73	74	74	76	78	80	82	83	86	87	89	90	93	94	95	96	97	98	99	99	99	99	99	100	100	100	100	99	99	98	99	99	98	96	95	94	93	92	91	90	89	87	86	85	84	84	81	81	81	81	81	81	82	82	84	84	85	85	87	88	90	90	93	93	94	95	95	96	97	97	96	96	97	98	99	99	100	100	100	100	100	100	100	100	101	101	100	100	100	100	99	98	97	96	94	93	91	90	88	86	84	82	80	79	78	77	77	77	78	78	79	79	80	81	81	82	82	81	81	81	81	80	79	78	77	76	75	74	73	72	71	71	70	70	70	69	70	70	71	70	185	255
255	168	71	73	73	69	73	69	68	67	66	64	63	61	60	59	58	57	56	54	53	52	52	51	52	52	52	52	52	52	52	52	51	51	51	51	51	51	50	50	49	49	49	48	48	48	48	48	48	47	46	45	44	44	43	43	43	43	43	43	43	43	43	43	41	42	42	43	44	45	46	46	46	48	49	50	51	52	54	56	59	60	61	62	64	66	67	67	69	70	72	72	71	71	72	73	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	71	71	70	70	69	69	68	68	67	67	65	65	65	64	64	64	64	64	64	64	64	64	64	64	64	64	61	61	61	61	60	60	60	60	60	60	60	60	60	60	60	60	62	63	64	65	65	66	67	69	70	71	73	74	75	77	80	82	84	86	88	90	91	93	95	97	98	98	99	100	101	102	102	102	101	101	102	102	102	102	101	101	101	101	100	99	98	97	96	95	94	93	92	90	89	88	87	87	85	84	84	84	84	84	85	85	86	86	87	87	89	90	91	92	95	95	95	96	96	97	97	97	96	97	97	98	99	100	101	101	101	101	100	100	100	101	101	102	102	101	101	100	99	98	97	96	94	93	91	89	87	85	82	79	79	78	77	76	75	75	76	76	77	77	78	79	79	79	79	79	80	80	80	79	78	77	76	75	73	73	72	70	69	69	68	68	68	67	68	68	68	67	184	254
255	168	71	72	72	69	72	68	67	66	65	63	62	60	59	58	56	55	54	53	52	51	51	51	52	52	52	52	53	53	53	53	51	51	52	52	51	51	50	50	49	49	49	48	48	48	48	48	45	45	45	44	44	44	44	44	43	43	43	42	42	41	41	40	40	40	41	42	43	44	44	45	46	47	48	49	50	51	54	56	58	58	60	61	63	64	65	66	67	69	70	71	70	70	71	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	71	71	71	71	71	70	70	69	69	69	68	68	67	67	67	66	65	65	64	64	64	64	63	63	65	65	64	64	63	63	63	62	61	60	60	60	60	60	60	60	61	61	61	61	61	61	61	61	62	63	64	64	65	66	67	69	70	71	73	75	76	78	81	83	85	87	89	91	92	94	96	98	99	100	101	102	102	103	103	103	103	103	103	104	104	104	103	103	103	102	102	101	100	99	98	98	96	96	94	93	91	90	90	89	87	87	87	86	86	87	87	87	88	88	88	89	90	91	92	93	95	95	96	96	97	97	97	97	98	98	98	99	100	101	101	102	101	101	101	101	101	102	102	103	103	103	102	101	100	99	98	97	95	93	91	88	86	84	80	78	78	77	76	75	74	74	75	75	75	76	77	77	78	78	78	78	78	78	78	78	77	76	75	74	72	72	70	69	68	67	67	67	66	66	66	65	65	65	183	255
255	168	71	72	72	68	71	67	66	65	64	62	61	59	58	57	55	54	53	52	51	51	51	51	51	51	51	51	51	52	52	52	52	52	52	52	52	52	51	51	50	50	49	49	48	48	48	48	45	45	44	44	44	44	45	45	43	43	42	41	40	40	39	39	39	40	40	41	41	42	43	43	45	46	47	48	49	50	53	54	56	57	58	59	61	62	64	64	65	67	69	69	69	69	70	71	72	72	72	72	72	72	72	72	73	73	73	73	72	72	72	72	72	72	72	72	71	71	71	71	70	70	70	70	69	69	68	68	67	67	67	66	66	66	65	65	65	65	65	65	64	64	64	64	64	64	64	63	62	62	61	61	60	60	60	60	60	60	60	60	61	61	61	61	61	61	61	61	61	62	63	64	64	65	67	69	69	71	73	75	76	79	82	84	86	87	90	91	92	94	96	98	100	100	101	102	103	104	104	104	104	105	105	106	106	106	106	106	105	105	104	103	102	101	101	101	99	99	97	96	94	93	93	92	91	90	90	89	89	89	89	90	90	90	90	91	92	93	94	95	96	96	97	97	97	98	98	98	99	99	100	100	101	101	101	102	101	101	101	101	102	103	103	104	104	104	103	102	101	99	98	97	95	93	91	88	86	84	80	78	77	77	75	74	73	73	73	74	74	75	75	76	77	77	77	77	76	76	76	76	76	75	74	73	72	71	70	68	67	66	66	65	65	65	65	64	63	63	182	255
255	167	70	71	71	67	71	67	65	64	63	61	60	58	57	56	54	53	53	52	52	52	52	52	50	50	51	51	51	51	52	52	53	53	53	53	53	52	52	52	52	51	50	49	49	48	48	48	46	46	45	44	44	44	44	44	41	41	41	40	40	39	39	39	39	39	39	40	40	41	41	41	43	44	45	46	47	48	51	53	54	55	56	58	59	61	62	63	64	65	67	68	68	68	69	70	70	70	70	70	70	70	70	70	72	72	72	71	71	71	70	70	71	70	70	70	70	69	69	69	68	68	68	68	67	67	66	65	65	65	64	64	64	64	64	63	64	63	63	63	63	62	62	62	61	61	61	61	60	60	60	60	60	60	60	60	60	60	60	60	59	59	59	59	59	59	59	59	59	61	62	63	63	64	66	68	68	70	72	74	76	79	82	84	86	88	90	92	93	95	97	99	101	101	102	103	104	104	105	105	107	107	108	108	109	109	109	108	107	107	107	106	105	104	104	104	103	102	100	99	97	96	96	96	94	94	93	93	92	92	92	93	93	93	93	93	94	95	96	97	97	98	98	99	99	100	100	101	101	101	101	101	101	101	101	101	100	100	101	101	102	104	105	105	105	104	104	103	101	100	98	98	95	93	91	89	87	84	81	78	76	75	74	73	72	71	72	72	73	73	74	75	75	75	75	75	75	75	75	75	75	74	73	73	72	71	70	68	67	66	65	65	65	65	65	63	62	62	182	255
255	167	70	71	71	67	70	66	64	64	63	61	59	58	57	56	53	53	52	52	52	52	52	53	51	51	51	52	52	52	53	53	53	54	54	54	54	53	52	52	53	52	51	50	49	49	48	48	48	47	46	45	44	43	43	43	39	39	39	39	40	40	40	40	39	39	39	39	40	40	40	40	41	42	44	45	45	47	49	51	53	54	55	57	58	60	61	62	63	64	66	67	67	67	68	69	68	68	68	68	68	68	68	68	70	70	69	69	69	68	68	68	69	69	69	68	68	68	67	67	67	67	67	66	66	65	64	63	63	63	63	62	62	62	62	62	61	61	60	60	60	60	59	59	57	57	58	58	59	60	60	60	60	60	60	61	61	61	61	61	58	58	58	58	58	58	58	58	59	60	61	62	63	64	66	68	68	69	72	74	76	79	82	84	87	89	91	93	94	95	98	100	101	102	103	104	105	105	105	105	109	109	110	110	111	111	111	110	109	109	109	108	107	107	106	106	105	104	103	101	100	99	98	98	97	96	96	95	95	95	95	95	95	95	95	95	96	97	98	99	98	99	99	100	101	101	102	102	102	102	102	101	101	101	101	101	100	100	100	101	103	104	105	106	105	105	104	103	102	100	99	98	95	93	91	89	87	84	81	79	75	74	73	71	71	70	70	71	71	72	73	73	74	74	74	74	75	75	75	75	74	73	73	72	72	71	70	68	67	66	65	65	64	65	65	62	61	61	182	255
255	165	66	69	71	66	68	65	65	64	63	61	59	58	56	56	53	53	52	52	52	52	52	53	51	52	52	53	54	55	56	56	56	56	56	56	56	55	54	54	55	54	53	52	52	51	49	47	48	48	46	45	44	43	42	42	40	41	41	41	41	39	37	36	37	37	37	37	37	38	39	39	39	40	41	42	43	44	46	48	49	50	51	53	54	56	57	58	61	61	62	63	64	65	65	65	66	66	66	66	66	67	67	67	66	67	67	68	68	68	68	68	67	67	67	66	66	66	66	66	64	64	63	63	62	61	61	61	61	61	61	61	60	60	60	60	60	60	60	60	60	61	61	61	60	60	60	60	60	60	59	59	60	60	60	60	59	57	55	54	55	55	55	54	55	55	55	56	58	58	58	59	61	62	64	65	67	69	71	73	75	77	79	81	86	88	91	93	95	96	98	100	100	101	104	105	105	106	107	108	109	109	108	107	108	108	109	110	111	110	109	108	108	108	108	108	107	106	105	104	103	102	101	101	99	98	98	97	97	96	96	96	96	97	97	98	98	99	100	100	100	100	101	101	101	101	100	100	103	102	100	98	98	99	101	102	102	102	102	102	101	102	104	106	105	105	105	104	102	100	98	96	96	94	91	89	87	84	80	78	77	76	74	72	72	71	70	69	70	70	71	72	73	74	74	75	73	73	73	73	72	72	72	72	70	70	69	68	66	65	64	64	62	60	61	61	60	58	179	255
255	165	66	69	70	66	68	64	64	63	62	61	59	57	56	55	53	53	52	52	52	52	52	53	52	52	53	54	55	56	57	57	58	58	58	58	58	57	57	56	57	56	55	54	54	53	51	49	49	48	47	45	44	43	42	42	40	40	41	40	39	38	37	36	37	37	37	37	37	38	38	39	38	39	41	41	42	43	45	47	48	49	50	52	53	55	56	57	58	59	60	61	62	62	63	63	64	64	64	64	65	65	65	65	64	64	65	66	66	66	66	66	65	65	65	65	64	64	64	64	63	63	62	62	61	61	60	60	60	60	60	60	59	59	59	59	59	59	59	59	59	60	60	60	59	60	60	60	61	60	60	60	60	60	60	59	58	57	56	55	56	56	56	55	55	55	56	56	58	58	58	59	60	62	64	65	66	68	71	73	74	76	79	80	85	87	90	92	93	95	97	98	100	101	103	105	105	106	107	108	109	109	108	108	109	109	110	110	111	111	110	110	110	109	109	109	108	108	107	106	105	104	103	103	101	101	100	100	99	99	98	98	98	98	98	99	99	100	100	100	100	100	101	101	101	101	100	100	102	101	99	98	97	98	100	101	101	102	102	102	101	102	104	105	105	105	105	104	102	100	98	97	96	94	92	89	87	84	80	78	76	74	72	71	71	70	69	68	69	69	70	70	71	72	73	73	73	73	73	73	72	72	72	72	70	70	69	67	66	65	64	63	61	60	60	60	59	58	179	255
255	164	65	68	69	65	67	64	63	63	61	60	58	57	56	55	53	52	52	52	52	52	53	53	53	54	55	56	57	58	59	59	61	61	61	61	61	61	60	60	59	58	57	56	56	55	52	51	49	49	47	46	44	43	42	42	40	40	39	39	38	37	37	36	37	37	36	36	36	37	37	38	37	38	39	40	40	41	43	45	46	47	48	50	51	53	54	55	55	56	57	58	59	59	60	60	61	61	62	62	62	62	62	63	61	62	62	63	63	63	62	62	63	62	62	62	62	62	61	61	61	61	61	60	60	59	59	59	58	58	58	58	57	57	57	57	58	58	58	58	58	58	58	58	59	59	60	60	61	61	61	61	60	59	58	57	57	56	56	56	57	57	56	55	55	55	55	55	57	57	57	58	59	61	63	64	65	67	70	71	73	75	77	79	82	84	87	90	91	93	95	96	99	101	103	104	105	105	107	108	108	108	109	109	110	110	110	109	111	111	112	112	112	112	111	110	109	109	109	108	107	107	106	106	103	103	103	102	102	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	100	101	100	98	97	97	97	99	99	100	101	102	101	101	102	103	105	105	105	105	104	102	100	98	97	96	94	92	89	87	84	81	78	75	73	71	70	70	69	68	67	67	67	68	69	69	70	71	71	73	73	72	72	72	72	71	71	69	69	68	67	65	64	63	62	61	59	59	59	58	57	178	255
255	164	64	66	68	63	66	63	62	61	60	59	58	56	55	55	52	52	52	52	52	52	53	53	55	55	56	57	59	60	61	61	63	63	63	64	64	63	63	62	61	60	59	58	57	56	53	52	50	49	48	46	45	43	43	42	40	40	39	38	37	36	36	36	37	36	36	35	35	36	36	36	35	36	37	38	38	39	41	43	44	45	46	47	49	51	52	52	53	54	55	56	57	57	57	57	59	59	60	60	60	60	61	61	59	59	60	60	60	60	60	59	61	61	60	60	60	60	59	59	59	59	58	58	58	57	57	57	56	56	56	56	55	55	55	55	57	57	57	57	56	56	56	56	58	58	59	60	61	61	61	61	59	58	57	56	56	56	57	57	57	56	55	54	54	53	53	53	56	56	56	56	58	60	61	63	64	66	68	70	71	73	76	78	80	83	86	88	90	92	94	95	99	100	102	104	104	105	106	107	107	108	109	110	110	110	110	109	111	112	113	114	114	113	112	111	110	110	109	109	109	108	108	108	105	105	105	104	104	103	103	103	103	103	103	103	102	102	102	102	102	102	101	101	101	101	101	101	99	99	97	96	96	97	97	98	100	101	101	101	101	101	103	104	104	104	104	103	102	100	98	97	96	94	91	89	87	84	80	78	75	73	71	70	70	69	68	67	67	67	67	68	68	69	70	70	72	71	71	71	71	71	70	70	68	68	67	66	64	63	62	61	60	58	58	57	57	56	178	255
255	163	63	65	66	62	64	62	61	60	59	58	57	56	55	54	52	52	52	52	52	53	53	54	56	56	57	59	60	62	63	63	64	64	65	65	65	65	65	64	62	61	60	59	58	56	54	52	51	50	49	47	45	44	43	43	40	40	39	38	37	36	36	36	37	36	36	35	34	34	34	35	34	35	36	37	37	38	39	41	42	43	44	45	47	49	50	50	52	53	54	55	56	56	56	56	58	58	58	58	59	59	59	59	58	58	59	59	59	58	58	58	59	59	59	59	58	58	58	58	56	56	56	56	56	55	55	55	54	54	54	54	54	54	54	54	55	55	55	55	55	55	55	55	57	57	58	59	60	60	60	60	58	57	56	55	55	56	57	57	55	54	53	53	52	52	52	52	54	54	54	55	56	58	60	61	62	64	66	68	70	72	74	76	79	81	85	87	89	91	93	95	97	99	101	102	103	103	104	106	106	107	108	109	110	110	109	109	110	111	113	114	115	114	113	112	110	110	110	109	109	108	108	108	106	106	106	105	105	104	104	104	105	105	104	104	104	103	103	103	103	102	101	101	100	100	101	101	98	98	97	96	96	96	97	97	98	100	101	101	101	101	102	103	103	103	103	103	101	99	98	97	95	93	91	88	86	83	79	77	75	74	72	70	70	69	68	67	67	67	67	68	68	69	69	69	70	70	70	69	69	69	69	69	67	67	66	64	63	62	61	60	59	57	56	56	55	55	177	255
255	163	62	63	65	60	63	61	60	59	58	57	56	55	54	54	52	52	51	52	52	53	54	54	56	57	58	60	61	63	64	64	65	65	66	66	67	67	66	66	64	63	61	60	59	58	55	53	52	51	49	47	45	44	43	43	40	40	39	39	38	37	37	36	37	36	35	34	33	33	33	33	34	35	36	36	36	36	38	40	41	41	43	44	46	47	48	49	51	52	53	54	54	55	55	55	56	56	56	56	57	57	57	57	57	57	57	57	57	57	56	56	57	57	57	57	56	56	56	56	54	54	54	54	54	54	53	53	52	52	52	53	53	53	53	53	54	54	54	55	55	55	56	56	56	57	57	58	58	59	58	58	57	57	56	56	55	56	56	56	53	53	52	51	51	51	51	51	53	53	53	54	55	57	59	60	61	62	65	67	68	70	73	75	77	80	83	86	88	90	92	94	95	97	99	100	101	101	103	104	105	106	107	108	108	109	109	109	109	110	112	113	113	114	113	113	111	110	110	109	109	108	108	107	107	107	107	106	106	105	105	104	106	105	105	105	105	104	104	104	104	103	102	101	100	100	101	101	98	98	97	97	96	96	96	97	98	99	101	101	101	101	101	102	102	102	102	101	100	98	97	96	94	92	89	87	85	82	78	76	75	74	71	70	70	69	68	67	66	66	66	67	67	67	68	68	68	68	68	67	67	67	67	67	66	66	65	63	62	61	60	59	58	55	55	54	54	54	177	255
255	162	61	62	64	59	62	60	59	58	58	57	56	55	54	54	51	51	51	52	52	53	54	54	56	57	58	60	61	63	64	65	66	67	68	68	68	68	68	68	67	65	63	62	61	60	57	55	53	52	50	48	46	44	43	43	40	40	41	40	39	38	37	36	37	36	35	34	33	32	32	32	34	35	36	36	35	36	38	39	40	41	42	43	45	47	48	48	49	50	51	52	53	53	53	54	53	54	54	54	54	55	55	55	55	56	56	56	55	55	54	54	55	55	55	54	54	54	54	53	52	52	52	52	52	52	52	52	51	52	52	52	52	53	53	53	53	53	54	54	55	56	56	57	56	56	57	57	57	57	57	56	56	56	56	56	56	55	55	54	52	52	52	51	51	51	52	52	52	52	52	53	54	56	58	59	59	61	64	66	67	69	71	73	75	77	81	84	86	88	90	92	94	95	98	99	99	100	101	102	105	105	105	106	106	108	109	109	109	109	110	111	112	112	113	113	112	112	111	110	109	108	108	107	109	108	108	107	107	106	106	106	105	105	105	105	105	105	105	105	105	104	102	101	100	100	101	102	98	98	98	97	97	97	97	96	97	99	100	101	101	100	101	101	100	100	100	100	99	97	96	95	93	91	88	86	83	80	77	74	74	72	70	69	69	68	67	66	65	65	65	65	65	66	66	66	66	66	66	66	65	65	65	65	65	65	64	63	61	60	59	58	57	55	54	53	53	53	176	255
255	162	61	62	63	59	62	59	58	58	57	56	55	54	54	53	51	51	51	52	52	53	54	55	56	57	58	60	62	63	64	65	68	68	69	69	70	70	70	70	68	67	65	64	63	61	59	57	53	52	50	48	46	44	43	43	40	41	41	41	41	39	37	36	36	36	35	33	32	32	31	31	34	35	36	36	35	36	38	39	40	40	42	43	45	46	47	48	48	49	50	51	52	52	52	52	52	52	52	52	52	53	53	53	54	54	54	54	54	53	53	52	53	53	53	52	52	52	52	52	51	51	51	51	51	51	51	51	51	51	52	52	52	53	53	53	52	53	53	54	55	56	57	57	55	56	56	56	56	56	55	55	56	56	57	57	56	55	54	53	53	52	52	52	52	52	53	53	51	51	52	52	54	55	57	58	59	61	63	65	66	68	71	73	73	76	79	82	84	86	89	91	93	94	97	98	98	99	100	101	105	104	104	104	105	107	108	109	108	108	108	109	110	111	113	113	114	113	112	111	110	109	108	108	110	110	109	109	108	108	107	107	105	105	105	105	105	105	105	105	105	104	102	101	100	100	101	102	98	98	98	98	97	97	97	97	96	98	100	101	101	100	100	101	99	99	99	99	98	97	95	94	92	90	87	85	83	80	76	74	73	71	69	68	68	67	66	65	63	63	64	64	64	64	64	64	65	65	65	64	64	64	64	64	65	64	63	62	61	60	59	58	57	54	53	52	52	53	176	255
255	161	59	60	62	58	60	57	59	57	56	54	53	53	53	53	53	53	52	52	52	52	52	52	55	56	58	60	61	62	64	66	67	67	69	70	71	72	72	72	67	67	66	64	62	60	58	57	55	53	51	49	48	47	45	43	43	42	40	39	39	38	36	35	36	36	36	35	34	33	33	32	30	32	35	36	36	36	36	37	39	40	41	43	44	46	47	48	48	50	51	53	54	53	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	53	53	53	53	52	52	52	52	51	50	49	49	48	48	48	48	48	48	48	48	48	49	50	50	51	51	52	53	54	55	56	56	56	56	57	57	57	57	56	56	57	57	56	56	55	55	54	54	52	52	52	52	52	52	52	52	51	51	51	52	54	55	56	57	59	59	61	63	65	67	68	69	73	74	76	78	81	84	87	88	90	92	94	96	96	97	99	100	101	101	102	103	104	105	106	106	108	108	108	109	109	110	110	110	111	111	110	110	110	109	109	109	109	109	109	109	109	109	109	109	109	109	108	106	106	105	105	105	106	105	103	102	101	101	101	101	98	98	97	97	97	97	97	97	96	97	98	99	100	100	100	100	100	100	99	98	96	95	93	92	90	88	85	83	81	78	75	73	72	71	70	68	66	65	64	63	65	65	64	64	64	64	65	65	64	64	64	64	64	64	64	64	62	61	60	60	60	59	57	55	52	52	53	51	49	48	175	255
255	161	58	59	61	57	59	56	58	57	55	53	52	52	52	52	52	51	51	51	51	51	52	52	54	56	58	59	60	62	64	65	67	67	69	70	71	72	72	72	68	67	66	65	63	61	59	58	55	53	51	50	49	48	45	44	44	42	40	40	39	38	37	35	36	36	35	34	34	33	32	32	30	32	35	36	36	36	37	37	40	40	41	43	45	46	47	48	49	50	52	53	53	53	52	51	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	53	53	53	52	52	52	52	51	50	49	49	48	48	48	48	48	48	48	47	48	48	49	50	50	51	51	52	53	54	55	56	56	57	57	58	58	58	58	57	57	57	57	56	56	55	55	54	54	53	53	52	52	52	52	52	52	51	51	52	52	54	55	56	57	58	59	61	62	64	66	68	68	73	74	75	78	80	83	86	87	88	90	93	94	95	96	97	98	100	100	101	102	103	104	105	106	107	107	108	108	109	109	110	110	111	111	110	110	110	109	109	109	109	109	109	109	109	109	109	109	109	109	108	107	106	105	105	105	105	105	103	102	101	101	101	101	99	98	98	97	97	97	97	97	96	96	97	98	99	99	99	99	99	98	98	97	95	93	92	91	88	86	84	81	79	76	74	72	71	70	69	67	65	64	63	63	61	61	60	60	60	60	61	61	63	63	63	63	63	63	63	63	61	60	59	59	59	58	56	54	52	51	52	50	48	48	174	255
254	160	57	58	59	56	58	55	56	55	54	52	51	51	51	50	50	49	49	49	50	51	51	52	53	55	57	58	59	61	63	65	67	67	69	70	71	72	72	72	68	68	67	66	64	62	60	59	56	54	52	51	50	48	46	45	44	43	41	40	40	39	37	36	36	35	35	34	33	32	32	31	31	33	35	36	36	36	37	38	40	41	42	43	45	47	48	48	51	51	52	53	53	53	52	51	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	52	52	52	52	52	51	51	51	49	48	48	47	47	48	48	48	47	47	47	47	48	49	50	50	51	51	52	53	54	55	56	56	59	59	59	60	60	59	59	59	57	57	56	56	55	55	55	54	54	54	53	53	53	52	52	52	52	52	52	53	54	55	57	57	58	59	60	62	64	66	67	68	72	73	74	76	79	82	84	85	87	88	91	92	93	94	95	96	99	99	100	101	102	103	104	104	106	106	107	107	108	109	109	109	110	110	110	110	110	109	109	109	109	109	109	109	109	109	109	109	109	109	108	107	106	106	105	105	105	105	104	102	102	101	101	101	100	99	98	97	97	97	98	98	95	96	96	97	97	97	97	97	97	97	96	95	93	91	90	89	86	84	81	79	77	74	71	69	70	69	67	65	64	63	62	62	61	60	60	60	60	60	60	61	61	61	61	61	61	61	61	61	60	58	57	57	57	56	54	53	50	50	51	49	46	46	173	255
254	159	56	57	58	54	57	55	54	54	53	52	51	50	49	49	48	48	48	48	49	50	50	51	52	54	56	57	58	60	62	64	66	67	68	69	70	71	72	72	69	68	68	66	65	63	61	60	57	55	53	52	51	49	47	46	45	43	42	41	41	40	38	37	35	35	34	34	33	32	32	31	32	34	35	36	36	37	38	39	41	42	43	44	46	47	49	49	52	52	53	53	53	52	52	51	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	51	51	51	51	48	48	47	47	47	48	48	48	47	47	47	47	48	49	50	51	51	52	53	54	55	56	56	57	59	60	60	60	60	60	60	59	58	58	57	57	56	56	55	55	55	55	55	54	54	53	52	52	53	53	54	54	55	56	57	58	59	59	61	62	64	66	67	67	71	72	73	75	77	80	82	83	85	87	90	91	92	93	94	95	97	98	98	100	101	102	102	103	105	105	106	106	107	108	108	109	110	110	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	108	107	106	105	105	105	105	104	103	102	102	101	101	101	100	98	97	97	97	98	98	96	96	97	97	97	97	97	96	96	96	95	93	92	90	88	87	83	81	79	77	75	72	70	68	67	67	65	64	62	61	60	60	60	60	59	59	59	59	60	60	59	59	59	59	59	59	59	59	58	57	56	55	55	54	52	51	49	49	49	47	45	45	173	255
